date,home_team,away_team,rank_home,rank_away,home_score,away_score,result,rank_dif,rank_change_home,rank_change_away,home_goals_mean,home_goals_mean_l5,home_goals_suf_mean,home_goals_suf_mean_l5,home_rank_mean,home_rank_mean_l5,home_points_mean,home_points_mean_l5,away_goals_mean,away_goals_mean_l5,away_goals_suf_mean,away_goals_suf_mean_l5,away_rank_mean,away_rank_mean_l5,away_points_mean,away_points_mean_l5,home_game_points_mean,home_game_points_mean_l5,home_game_points_rank_mean,home_game_points_rank_mean_l5,away_game_points_mean,away_game_points_mean_l5,away_game_points_rank_mean,away_game_points_rank_mean_l5,is_friendly_0,is_friendly_1
2020-10-13,Costa Rica,Panama,46.0,81.0,0,1,1,-35.0,0.0,0.0,0.0,0.0,1.0,1.0,81.0,81.0,0.0,0.0,1.0,1.0,0.0,0.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.06521739130434782,0.06521739130434782,False,True
2020-10-13,Bolivia,Argentina,75.0,9.0,1,2,1,66.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.046875,0.046875,True,False
2020-10-13,Ecuador,Uruguay,64.0,6.0,4,2,0,58.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,9.0,0.0,0.0,2.0,2.0,1.0,1.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.17647058823529413,0.17647058823529413,True,False
2020-10-13,Venezuela,Paraguay,25.0,40.0,0,1,1,-15.0,0.0,-1.0,0.0,0.0,3.0,3.0,10.0,10.0,0.0,0.0,2.0,2.0,2.0,2.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.045454545454545456,0.045454545454545456,True,False
2020-10-13,Peru,Brazil,22.0,3.0,2,4,1,19.0,1.0,0.0,2.0,2.0,2.0,2.0,40.0,40.0,0.0,0.0,5.0,5.0,0.0,0.0,75.0,75.0,0.0,0.0,1.0,1.0,0.025,0.025,3.0,3.0,0.04,0.04,True,False
2020-10-13,Chile,Colombia,17.0,10.0,2,2,2,7.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,6.0,0.0,0.0,3.0,3.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.12,0.12,True,False
2020-11-12,Bolivia,Ecuador,79.0,60.0,2,3,1,19.0,4.0,-4.0,0.5,0.5,3.5,3.5,6.0,6.0,0.0,0.0,2.0,2.0,1.5,1.5,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.25,0.25,True,False
2020-11-12,Argentina,Paraguay,8.0,35.0,1,1,2,-27.0,-1.0,-5.0,1.5,1.5,0.5,0.5,69.5,69.5,0.0,0.0,1.5,1.5,1.0,1.0,23.5,23.5,0.0,0.0,3.0,3.0,0.043437500000000004,0.043437500000000004,2.0,2.0,0.08272727272727273,0.08272727272727273,True,False
2020-11-13,Colombia,Uruguay,10.0,7.0,0,3,1,3.0,0.0,1.0,2.5,2.5,1.0,1.0,21.0,21.0,0.0,0.0,2.0,2.0,2.5,2.5,40.5,40.5,0.0,0.0,2.0,2.0,0.08941176470588236,0.08941176470588236,1.5,1.5,0.08823529411764706,0.08823529411764706,True,False
2020-11-13,Chile,Peru,17.0,24.0,2,0,0,-7.0,0.0,2.0,1.5,1.5,2.0,2.0,8.0,8.0,0.0,0.0,2.0,2.0,3.0,3.0,21.5,21.5,0.0,0.0,0.5,0.5,0.05,0.05,0.5,0.5,0.0125,0.0125,True,False
2020-11-13,Brazil,Venezuela,3.0,28.0,1,0,0,-25.0,0.0,3.0,4.5,4.5,1.0,1.0,48.5,48.5,0.0,0.0,0.0,0.0,2.0,2.0,25.0,25.0,0.0,0.0,3.0,3.0,0.08818181818181818,0.08818181818181818,0.0,0.0,0.0,0.0,True,False
2020-11-17,Ecuador,Colombia,60.0,10.0,6,1,0,50.0,-4.0,0.0,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.6666666666666667,31.333333333333332,31.333333333333332,12.0,12.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,16.333333333333332,16.333333333333332,9.0,9.0,2.0,2.0,0.17932489451476794,0.17932489451476794,1.3333333333333333,1.3333333333333333,0.0596078431372549,0.0596078431372549,True,False
2020-11-17,Venezuela,Chile,28.0,17.0,2,1,0,11.0,3.0,0.0,0.0,0.0,1.6666666666666667,1.6666666666666667,17.666666666666668,17.666666666666668,-24.0,-24.0,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.3333333333333333,13.333333333333334,13.333333333333334,-9.0,-9.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,0.075,0.075,True,False
2020-11-17,Peru,Argentina,24.0,8.0,0,2,1,16.0,2.0,-1.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,2.6666666666666665,20.0,20.0,-11.0,-11.0,1.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,58.0,58.0,13.0,13.0,0.3333333333333333,0.3333333333333333,0.008333333333333333,0.008333333333333333,2.3333333333333335,2.3333333333333335,0.03848214285714286,0.03848214285714286,True,False
2020-11-17,Paraguay,Bolivia,35.0,79.0,2,2,2,-44.0,-5.0,4.0,1.3333333333333333,1.3333333333333333,1.0,1.0,18.333333333333332,18.333333333333332,15.0,15.0,1.0,1.0,3.3333333333333335,3.3333333333333335,24.0,24.0,-10.0,-10.0,1.6666666666666667,1.6666666666666667,0.09681818181818182,0.09681818181818182,0.0,0.0,0.0,0.0,True,False
2020-11-17,Uruguay,Brazil,7.0,3.0,0,2,1,4.0,1.0,0.0,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.6666666666666667,30.333333333333332,30.333333333333332,-8.0,-8.0,3.3333333333333335,3.3333333333333335,0.6666666666666666,0.6666666666666666,41.666666666666664,41.666666666666664,13.0,13.0,2.0,2.0,0.1588235294117647,0.1588235294117647,3.0,3.0,0.09450216450216449,0.09450216450216449,True,False
2021-03-26,Chile,Bolivia,17.0,79.0,2,1,0,-62.0,0.0,0.0,1.5,1.5,1.5,1.5,17.0,17.0,-9.0,-9.0,1.25,1.25,3.0,3.0,26.75,26.75,-10.0,-10.0,1.0,1.0,0.05625,0.05625,0.25,0.25,0.007142857142857143,0.007142857142857143,False,True
2021-03-29,Ecuador,Bolivia,57.0,79.0,2,1,0,-22.0,1.0,0.0,3.25,3.25,1.5,1.5,26.0,26.0,12.0,12.0,1.2,1.2,2.8,2.8,24.8,24.8,-17.0,-17.0,2.25,2.25,0.20949367088607596,0.20949367088607596,0.2,0.2,0.005714285714285714,0.005714285714285714,False,True
2021-06-03,Mexico,Costa Rica,11.0,50.0,0,0,2,-39.0,0.0,0.0,1.0,1.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,57.0,57.0,-12.0,-12.0,3.0,3.0,0.06,0.06,0.0,0.0,0.0,0.0,True,False
2021-06-03,Bolivia,Venezuela,81.0,30.0,3,1,0,51.0,0.0,0.0,1.1666666666666667,1.4,2.6666666666666665,2.2,30.166666666666668,35.6,-17.0,-17.0,0.5,0.5,1.5,1.5,17.5,17.5,-24.0,-24.0,0.16666666666666666,0.2,0.0047619047619047615,0.005714285714285714,0.75,0.75,0.04411764705882353,0.04411764705882353,True,False
2021-06-03,Uruguay,Paraguay,9.0,35.0,0,0,2,-26.0,0.0,0.0,1.75,1.75,1.75,1.75,23.5,23.5,-8.0,-8.0,1.5,1.5,1.25,1.25,33.5,33.5,15.0,15.0,1.5,1.5,0.11911764705882352,0.11911764705882352,1.5,1.5,0.07577819332566169,0.07577819332566169,True,False
2021-06-03,Argentina,Chile,8.0,19.0,1,1,2,-11.0,0.0,0.0,1.5,1.5,0.5,0.5,49.5,49.5,13.0,13.0,1.6,1.6,1.4,1.4,29.4,29.4,-12.0,-12.0,2.5,2.5,0.06011160714285715,0.06011160714285715,1.4,1.4,0.052594936708860764,0.052594936708860764,True,False
2021-06-03,Peru,Colombia,27.0,15.0,0,3,1,12.0,0.0,0.0,1.0,1.0,2.5,2.5,17.0,17.0,-11.0,-11.0,1.5,1.5,2.75,2.75,27.25,27.25,9.0,9.0,0.25,0.25,0.00625,0.00625,1.0,1.0,0.04470588235294118,0.04470588235294118,True,False
2021-06-04,Brazil,Ecuador,3.0,53.0,2,0,0,-50.0,0.0,0.0,3.0,3.0,0.5,0.5,33.0,33.0,13.0,13.0,3.0,3.0,1.4,1.4,36.6,36.6,41.0,41.0,3.0,3.0,0.17801948051948052,0.17801948051948052,2.4,2.4,0.17518987341772152,0.17518987341772152,True,False
2021-06-08,Ecuador,Peru,53.0,27.0,1,2,1,26.0,0.0,0.0,2.5,3.0,1.5,1.6,31.0,35.4,45.00999999999999,45.00999999999999,0.8,0.8,2.6,2.6,16.6,16.6,-32.11999999999989,-32.11999999999989,2.0,2.4,0.1459915611814346,0.17518987341772152,0.2,0.2,0.005,0.005,True,False
2021-06-08,Colombia,Argentina,15.0,8.0,2,2,2,7.0,0.0,0.0,1.8,1.8,2.2,2.2,27.2,27.2,-21.339999999999918,-21.339999999999918,1.4,1.4,0.6,0.6,43.4,43.4,18.950000000000045,18.950000000000045,1.4,1.4,0.05798692810457516,0.05798692810457516,2.2,2.2,0.0586156015037594,0.0586156015037594,True,False
2021-06-08,Venezuela,Uruguay,30.0,9.0,0,0,2,21.0,0.0,0.0,0.6,0.6,1.8,1.8,30.2,30.2,-16.289999999999964,-16.289999999999964,1.4,1.4,1.4,1.4,25.8,25.8,-5.920000000000073,-5.920000000000073,0.6,0.6,0.03529411764705882,0.03529411764705882,1.4,1.4,0.10100840336134453,0.10100840336134453,True,False
2021-06-08,Paraguay,Brazil,35.0,3.0,0,2,1,32.0,0.0,0.0,1.2,1.2,1.0,1.0,28.6,28.6,15.019999999999982,15.019999999999982,2.8,2.8,0.4,0.4,37.0,37.0,30.65000000000009,30.65000000000009,1.4,1.4,0.08284477688275158,0.08284477688275158,3.0,3.0,0.15373633913256554,0.15373633913256554,True,False
2021-06-08,Chile,Bolivia,19.0,81.0,1,1,2,-62.0,0.0,0.0,1.5,1.6,1.3333333333333333,1.2,25.833333333333332,29.8,-9.480000000000018,-9.480000000000018,1.4285714285714286,1.8,2.4285714285714284,2.0,30.142857142857142,39.8,-23.8900000000001,-13.8900000000001,1.3333333333333333,1.6,0.06466244725738396,0.07759493670886075,0.5714285714285714,0.8,0.018367346938775512,0.025714285714285717,True,False
2021-06-13,Brazil,Venezuela,3.0,30.0,3,0,0,-27.0,0.0,0.0,2.6666666666666665,2.2,0.3333333333333333,0.4,36.666666666666664,29.0,30.65000000000009,30.65000000000009,0.5,0.6,1.5,1.2,26.666666666666668,30.0,-16.289999999999964,-16.289999999999964,3.0,3.0,0.1423993302295189,0.16287919627542266,0.6666666666666666,0.8,0.04793028322440087,0.05751633986928104,True,False
2021-06-13,Colombia,Ecuador,15.0,53.0,1,0,0,-38.0,0.0,0.0,1.8333333333333333,1.6,2.1666666666666665,2.6,24.0,23.8,-21.339999999999918,-21.339999999999918,2.2857142857142856,2.4,1.5714285714285714,1.6,30.428571428571427,39.6,45.00999999999999,33.00999999999999,1.3333333333333333,1.0,0.06915577342047931,0.05898692810457516,1.7142857142857142,1.8,0.1251356238698011,0.07518987341772151,True,False
2021-06-14,Argentina,Chile,8.0,19.0,1,1,2,-11.0,0.0,0.0,1.5,1.6,0.8333333333333334,1.0,38.666666666666664,33.6,18.950000000000045,18.950000000000045,1.4285714285714286,1.4,1.2857142857142858,1.0,33.714285714285715,44.0,-9.480000000000018,-0.4800000000000182,2.0,1.8,0.05995744569757727,0.06257393483709273,1.2857142857142858,1.6,0.0571886232223785,0.060064072511329905,True,False
2021-06-14,Paraguay,Bolivia,35.0,81.0,3,1,0,-46.0,0.0,0.0,1.0,0.8,1.1666666666666667,1.0,24.333333333333332,24.8,15.019999999999982,15.019999999999982,1.375,1.6,2.25,1.6,28.75,31.6,-23.8900000000001,-13.8900000000001,1.1666666666666667,1.2,0.06903731406895965,0.07375386779184248,0.625,1.0,0.022650375939849626,0.0362406015037594,True,False
2021-06-17,Colombia,Venezuela,15.0,30.0,0,0,2,-15.0,0.0,0.0,1.7142857142857142,1.4,1.8571428571428572,2.2,28.142857142857142,31.0,-21.339999999999918,-30.339999999999918,0.42857142857142855,0.6,1.7142857142857142,1.6,23.285714285714285,22.6,-16.289999999999964,7.710000000000036,1.5714285714285714,1.4,0.06736263058682593,0.05854297693920335,0.5714285714285714,0.8,0.04108309990662932,0.05751633986928104,True,False
2021-06-17,Brazil,Peru,3.0,27.0,4,0,0,-24.0,0.0,0.0,2.7142857142857144,2.0,0.2857142857142857,0.0,35.714285714285715,30.6,30.65000000000009,17.65000000000009,1.0,0.8,2.3333333333333335,2.4,22.666666666666668,19.2,-32.11999999999989,-32.11999999999989,3.0,3.0,0.13634228305387336,0.15560646900269542,0.6666666666666666,0.6,0.013600628930817612,0.011320754716981133,True,False
2021-06-18,Chile,Bolivia,19.0,81.0,1,0,0,-62.0,0.0,0.0,1.375,1.2,1.25,1.2,30.5,40.8,-9.480000000000018,-0.4800000000000182,1.3333333333333333,1.4,2.3333333333333335,1.8,29.444444444444443,31.6,-23.8900000000001,-6.8900000000001,1.25,1.2,0.06566504531958119,0.06006407251132989,0.5555555555555556,0.8,0.020133667502088556,0.030526315789473686,True,False
2021-06-18,Argentina,Uruguay,8.0,9.0,1,0,0,-1.0,0.0,0.0,1.4285714285714286,1.4,0.8571428571428571,1.0,35.857142857142854,22.4,18.950000000000045,5.9500000000000455,1.1666666666666667,1.0,1.1666666666666667,1.2,26.5,28.4,-5.920000000000073,-5.920000000000073,1.8571428571428572,1.4,0.05891089330469029,0.06510025062656641,1.3333333333333333,1.0,0.08972922502334267,0.07238095238095238,True,False
2021-06-20,Venezuela,Ecuador,30.0,53.0,2,2,2,-23.0,0.0,0.0,0.375,0.6,1.5,1.4,22.25,25.0,-16.289999999999964,7.710000000000036,2.0,1.8,1.5,1.4,28.5,26.8,45.00999999999999,33.00999999999999,0.625,1.0,0.04428104575163398,0.07084967320261437,1.5,1.2,0.10949367088607595,0.06759493670886076,True,False
2021-06-20,Colombia,Peru,15.0,27.0,1,2,1,-12.0,0.0,0.0,1.5,1.4,1.625,1.6,28.375,35.6,-21.339999999999918,-30.339999999999918,0.8571428571428571,0.4,2.5714285714285716,2.4,19.857142857142858,19.2,-32.11999999999989,-21.11999999999989,1.5,1.6,0.06310896843013936,0.06520964360587003,0.5714285714285714,0.6,0.01165768194070081,0.011320754716981133,True,False
2021-06-21,Uruguay,Chile,9.0,19.0,1,1,2,-10.0,0.0,0.0,1.0,0.6,1.1428571428571428,0.6,23.857142857142858,17.2,-5.920000000000073,2.0799999999999272,1.3333333333333333,1.2,1.1111111111111112,0.8,36.111111111111114,51.4,-9.480000000000018,2.519999999999982,1.1428571428571428,1.0,0.07691076430572229,0.07238095238095238,1.4444444444444444,1.8,0.06248415551040962,0.0674714799187373,True,False
2021-06-21,Argentina,Paraguay,8.0,35.0,1,0,0,-27.0,0.0,0.0,1.375,1.4,0.75,0.8,32.5,17.2,18.950000000000045,5.9500000000000455,1.2857142857142858,1.2,1.1428571428571428,1.2,32.42857142857143,36.0,15.019999999999982,0.01999999999998181,2.0,1.8,0.09321369830827068,0.12605263157894736,1.4285714285714286,1.2,0.06446584592154213,0.057161275199249885,True,False
2021-06-23,Ecuador,Peru,53.0,27.0,2,2,2,26.0,0.0,0.0,2.0,1.0,1.5555555555555556,1.6,28.666666666666668,30.8,45.00999999999999,4.009999999999991,1.0,0.8,2.375,2.2,19.25,18.8,-32.11999999999989,-21.11999999999989,1.4444444444444444,0.8,0.10103141115799344,0.014261603375527426,0.875,1.2,0.03520047169811321,0.05132075471698113,True,False
2021-06-23,Brazil,Colombia,3.0,15.0,2,1,0,-12.0,0.0,0.0,2.875,2.6,0.25,0.0,34.625,30.4,30.65000000000009,17.65000000000009,1.4444444444444444,1.4,1.6666666666666667,0.8,28.22222222222222,29.0,-21.339999999999918,0.0,3.0,3.0,0.13318838656102808,0.15640011979634622,1.3333333333333333,1.6,0.05609686082679054,0.06520964360587003,True,False
2021-06-24,Bolivia,Uruguay,81.0,9.0,0,2,1,72.0,0.0,0.0,1.2,1.2,2.2,1.6,28.4,32.0,-23.8900000000001,-6.8900000000001,1.0,0.2,1.125,0.8,23.25,19.0,-5.920000000000073,2.0799999999999272,0.5,0.8,0.0181203007518797,0.030526315789473686,1.125,0.6,0.07387586613592806,0.022907268170426064,True,False
2021-06-24,Chile,Paraguay,19.0,35.0,0,2,1,-16.0,0.0,0.0,1.3,1.0,1.1,0.8,33.4,37.4,-9.480000000000018,0.0,1.125,1.0,1.125,1.2,29.375,36.0,15.019999999999982,0.01999999999998181,1.4,1.4,0.06734685107047976,0.08209876543209876,1.25,1.0,0.05640761518134936,0.032161275199249884,True,False
2021-06-27,Brazil,Ecuador,3.0,53.0,1,1,2,-50.0,0.0,0.0,2.7777777777777777,2.6,0.3333333333333333,0.2,32.44444444444444,32.0,30.65000000000009,0.0,2.0,1.0,1.6,1.8,28.5,20.4,45.00999999999999,0.0,3.0,3.0,0.1406118991653583,0.1106858340820605,1.4,0.4,0.0946319737458978,0.014074074074074072,True,False
2021-06-27,Venezuela,Peru,30.0,27.0,0,1,1,3.0,0.0,0.0,0.5555555555555556,0.6,1.5555555555555556,1.6,25.666666666666668,32.2,-16.289999999999964,0.0,1.1111111111111112,1.2,2.3333333333333335,2.2,23.0,27.8,-32.11999999999989,0.0,0.6666666666666666,0.6,0.041457365615708196,0.039329140461215925,0.8888888888888888,1.4,0.03338574423480084,0.05509433962264151,True,False
2021-06-28,Argentina,Bolivia,8.0,81.0,4,1,0,-73.0,0.0,0.0,1.3333333333333333,1.2,0.6666666666666666,0.8,32.77777777777778,19.4,18.950000000000045,0.0,1.0909090909090908,1.0,2.1818181818181817,1.6,26.636363636363637,22.4,-23.8900000000001,0.0,2.111111111111111,1.8,0.09238043024227234,0.11819548872180449,0.45454545454545453,0.8,0.016473000683527,0.030526315789473686,True,False
2021-06-28,Uruguay,Paraguay,9.0,35.0,1,0,0,-26.0,0.0,0.0,1.1111111111111112,0.6,1.0,0.4,29.666666666666668,34.6,-5.920000000000073,0.0,1.2222222222222223,1.0,1.0,0.8,28.22222222222222,24.0,15.019999999999982,0.0,1.3333333333333333,1.2,0.06978266290271794,0.03031467557783347,1.4444444444444444,1.4,0.06768396203254445,0.06120857699805068,True,False
2021-06-30,Mexico,Panama,11.0,78.0,3,0,0,-67.0,0.0,0.0,0.5,0.5,0.0,0.0,50.0,50.0,-2.4400000000000546,-2.4400000000000546,1.0,1.0,0.0,0.0,46.0,46.0,0.0,0.0,2.0,2.0,0.04,0.04,3.0,3.0,0.06521739130434782,0.06521739130434782,False,True
2021-07-02,Peru,Paraguay,27.0,35.0,3,3,2,-8.0,0.0,0.0,1.1,1.4,2.1,1.6,23.7,30.8,-32.11999999999989,0.0,1.1,1.0,1.0,1.0,26.3,24.0,15.019999999999982,0.0,1.1,2.0,0.04004716981132076,0.07509433962264152,1.3,1.2,0.06091556582929001,0.03898635477582846,True,False
2021-07-02,Brazil,Chile,3.0,19.0,1,0,0,-16.0,0.0,0.0,2.6,2.4,0.4,0.4,34.5,32.0,30.65000000000009,0.0,1.1818181818181819,0.8,1.1818181818181819,1.0,33.54545454545455,42.8,-9.480000000000018,0.0,2.8,2.6,0.12843750170165263,0.10313866427073974,1.2727272727272727,1.2,0.06122441006407251,0.05709876543209876,True,False
2021-07-03,Uruguay,Colombia,9.0,15.0,0,0,2,-6.0,0.0,0.0,1.1,0.8,0.9,0.4,30.2,34.6,-5.920000000000073,0.0,1.4,1.0,1.7,1.2,25.7,24.2,-21.339999999999918,0.0,1.5,1.6,0.07137582518387472,0.0417432470064049,1.2,1.0,0.050487174744111483,0.0429874213836478,True,False
2021-07-03,Argentina,Ecuador,8.0,53.0,3,0,0,-45.0,0.0,0.0,1.6,1.8,0.7,0.8,37.6,31.8,18.950000000000045,0.0,1.9090909090909092,1.2,1.5454545454545454,1.6,26.181818181818183,20.4,45.00999999999999,0.0,2.2,2.2,0.08684609092174882,0.11507658033973822,1.3636363636363635,0.6,0.11633209734475557,0.08074074074074074,True,False
2021-07-05,Brazil,Peru,3.0,27.0,1,0,0,-24.0,0.0,0.0,2.4545454545454546,2.2,0.36363636363636365,0.4,33.09090909090909,28.8,30.65000000000009,0.0,1.2727272727272727,1.6,2.1818181818181817,2.0,24.727272727272727,27.2,-32.11999999999989,0.0,2.8181818181818183,2.6,0.13111543216896654,0.11757475449630365,1.0909090909090908,1.6,0.0390039206076942,0.0694878706199461,True,False
2021-07-06,Argentina,Colombia,8.0,15.0,1,1,2,-7.0,0.0,0.0,1.7272727272727273,2.0,0.6363636363636364,0.4,39.0,39.4,18.950000000000045,0.0,1.2727272727272727,0.6,1.5454545454545454,0.8,24.181818181818183,24.4,-21.339999999999918,0.0,2.272727272727273,2.6,0.08409678934567216,0.11306400172338602,1.1818181818181819,1.0,0.05599844168656599,0.04020964360587002,True,False
2021-07-09,Peru,Colombia,27.0,15.0,2,3,1,12.0,0.0,0.0,1.1666666666666667,1.6,2.0833333333333335,1.4,22.916666666666668,27.2,-32.11999999999989,0.0,1.25,0.6,1.5,1.0,22.833333333333332,15.4,-21.339999999999918,0.0,1.0,1.6,0.03575359389038635,0.0694878706199461,1.1666666666666667,0.6,0.06174857154601882,0.05388888888888889,True,False
2021-07-10,Brazil,Argentina,3.0,8.0,0,1,1,-5.0,0.0,0.0,2.3333333333333335,1.8,0.3333333333333333,0.4,32.583333333333336,28.2,30.65000000000009,0.0,1.6666666666666667,2.0,0.6666666666666666,0.4,37.0,38.6,18.950000000000045,0.0,2.8333333333333335,2.6,0.12944840541414526,0.11979697671852588,2.1666666666666665,2.6,0.08264427912242171,0.11587101926724568,True,False
2021-07-29,Mexico,Canada,11.0,70.0,2,1,0,-59.0,0.0,0.0,1.3333333333333333,1.3333333333333333,0.0,0.0,59.333333333333336,59.333333333333336,-2.4400000000000546,-2.4400000000000546,2.0,2.0,0.0,0.0,50.0,50.0,0.0,0.0,2.3333333333333335,2.3333333333333335,0.03948717948717949,0.03948717948717949,3.0,3.0,0.06,0.06,True,False
2021-09-02,Bolivia,Colombia,82.0,15.0,1,1,2,67.0,1.0,0.0,1.0833333333333333,0.6,2.3333333333333335,2.2,25.083333333333332,18.0,-23.8900000000001,0.0,1.3846153846153846,1.2,1.5384615384615385,1.4,23.153846153846153,14.8,-21.339999999999918,0.0,0.4166666666666667,0.2,0.015100250626566418,0.010526315789473684,1.3076923076923077,1.0,0.06554568997410284,0.06944444444444445,True,False
2021-09-02,Ecuador,Paraguay,55.0,33.0,2,0,0,22.0,2.0,-2.0,1.75,1.0,1.6666666666666667,1.8,24.666666666666668,16.6,45.00999999999999,0.0,1.2727272727272727,1.6,1.1818181818181819,1.2,26.363636363636363,28.8,15.019999999999982,0.0,1.25,0.6,0.10663775589935927,0.08074074074074074,1.2727272727272727,1.4,0.05874479048453973,0.04639376218323586,True,False
